year ,month,day,total_returns_received,processed,total_e_file,tax_pro,self_prepared,web_usage,total_refunds,total_refunds_amount_billions,total_refunds_average_refund,direct_deposit_refunds_number,direct_deposit_refunds _amount_billions,"direct_deposit_refunds_average
2020,2,21,"49,888,000","48,052,000","48,012,000","21,261,000","26,751,000","242,330,000","37,454,000",$117.06,"$3,125","35,422,000",$113.37,"$3,200"
2020,2,14,"39,622,000","38,319,000","38,368,000","16,024,000","22,344,000","165,294,000","18,166,000",$36.57,"$2,013","17,094,000",$35.27,"$2,064"
2020,2,7,"28,662,000","27,542,000","27,774,000","10,592,000","17,182,000","110,871,000","10,837,000",$21.16,"$1,952","10,315,000",$20.58,"$1,995"
2020,1,31,"15,777,000","12,943,000","15,123,000","5,236,000","9,887,000","68,097,000","4,299,000",$8.04,"$1,869","4,100,000",$7.85,"$1,915"
2019,12,27,"155,798,000","155,611,000","138,217,000","80,630,000","57,587,000","652,418,000","112,811,000",$322.81,"$2,869","92,059,000",$274.25,"$2,979"
2019,12,13,"155,660,000","155,429,000","138,217,000","80,630,000","57,587,000","640,367,000","112,254,000",$322.18,"$2,870","92,021,000",$274.02,"$2,978"
2019,11,22,"155,402,000","155,096,000","138,217,000","80,630,000","57,587,000","625,522,000","111,596,000",$319.22,"$2,860","91,955,000",$273.53,"$2,975"
2019,10,18,"154,297,000","153,721,000","137,866,000","80,294,000","57,572,000","596,722,000","110,582,000",$307.56,"$2,781","91,544,000",$268.66,"$2,935"
2019,7,26,"146,342,000","145,750,000","131,169,000","74,455,000","56,714,000","528,394,000","106,240,000",$291.18,"$2,741","89,657,000",$258.96,"$2,888"
2019,7,19,"145,941,000","145,191,000","130,882,000","74,206,000","56,676,000","522,468,000","105,933,000",$290.25,"$2,740","89,507,000",$258.37,"$2,887"
2019,7,12,"145,678,000","144,789,000","130,725,000","74,073,000","56,652,000","516,311,000","105,635,000",$289.31,"$2,739","89,346,000",$257.77,"$2,885"
2019,7,5,"145,303,000","144,306,000","130,488,000","73,870,000","56,618,000","510,093,000","105,268,000",$288.07,"$2,737","89,152,000",$257.00,"$2,883"
2019,6,28,"144,990,000","143,765,000","130,292,000","73,706,000","56,586,000","504,950,000","104,959,000",$287.20,"$2,736","89,124,000",$256.90,"$2,883"
2019,6,21,"144,563,000","142,877,000","130,020,000","73,471,000","56,549,000","498,273,000","104,541,000",$285.94,"$2,735","88,909,000",$256.11,"$2,881"
2019,6,14,"144,125,000","141,870,000","129,721,000","73,217,000","56,504,000","491,279,000","104,452,000",$285.58,"$2,734","88,629,000",$255.00,"$2,877"
2019,6,7,"143,650,000","140,825,000","129,387,000","72,931,000","56,456,000","483,914,000","104,047,000",$284.35,"$2,733","88,426,000",$254.24,"$2,875"
2019,5,31,"143,166,000","139,732,000","129,052,000","72,647,000","56,405,000","476,681,000","103,576,000",$282.82,"$2,730","88,141,000",$253.15,"$2,872"
2019,5,24,"142,737,000","138,803,000","128,741,000","72,389,000","56,352,000","469,696,000","103,112,000",$281.41,"$2,729","87,859,000",$252.18,"$2,870"
2019,5,17,"142,200,000","137,633,000","128,373,000","72,084,000","56,289,000","461,982,000","102,504,000",$279.65,"$2,728","87,496,000",$251.00,"$2,869"
2019,5,10,"141,567,000","136,139,000","127,939,000","71,725,000","56,214,000","453,360,000","101,590,000",$277.26,"$2,729","86,965,000",$249.43,"$2,868"
2019,5,3,"141,001,000","134,744,000","127,513,000","71,392,000","56,121,000","444,213,000","100,430,000",$274.33,"$2,732","86,320,000",$247.62,"$2,869"
2019,4,26,"139,364,000","132,763,000","126,961,000","70,969,000","55,992,000","433,675,000","98,952,000",$270.00,"$2,729","85,456,000",$244.81,"$2,865"
2019,4,19,"137,233,000","130,775,000","126,264,000","70,476,000","55,788,000","421,514,000","95,737,000",$260.92,"$2,725","83,249,000",$238.38,"$2,863"
2019,4,12,"119,427,000","115,742,000","111,368,000","63,248,000","48,120,000","399,465,000","84,435,000",$235.98,"$2,795","74,617,000",$218.22,"$2,924"
2019,4,5,"103,460,000","100,572,000","96,844,000","53,839,000","43,005,000","376,700,000","77,925,000",$220.76,"$2,833","69,094,000",$204.59,"$2,961"
2019,3,29,"92,861,000","90,280,000","87,288,000","47,430,000","39,858,000","358,112,000","71,755,000",$206.15,"$2,873","64,252,000",$192.43,"$2,995"
2019,3,22,"84,075,000","81,562,000","79,236,000","41,911,000","37,325,000","339,939,000","65,836,000",$191.89,"$2,915","59,521,000",$180.35,"$3,030"
2019,3,15,"75,881,000","73,528,000","71,815,000","36,868,000","34,947,000","320,712,000","59,916,000",$177.19,"$2,957","54,683,000",$167.63,"$3,065"
2019,3,8,"67,721,000","65,314,000","64,299,000","31,942,000","32,357,000","298,601,000","53,487,000",$160.87,"$3,008","49,320,000",$153.26,"$3,107"
2019,3,1,"59,223,000","56,875,000","56,494,000","27,017,000","29,477,000","272,602,000","46,416,000",$142.40,"$3,068","43,241,000",$136.60,"$3,159"
2019,2,22,"49,923,000","47,700,000","47,866,000","21,869,000","25,997,000","232,545,000","38,566,000",$121.20,"$3,143","36,329,000",$117.19,"$3,226"
2019,2,15,"39,747,000","37,810,000","38,357,000","16,583,000","21,774,000","161,706,000","23,485,000",$61.99,"$2,640","22,141,000",$59.85,"$2,703"
2019,2,8,"28,764,000","26,965,000","27,602,000","11,001,000","16,601,000","106,390,000","11,381,000",$22.18,"$1,949","10,790,000",$21.53,"$1,996"
2019,2,1,"16,035,000","13,306,000","15,222,000","5,440,000","9,782,000","66,310,000","4,672,000",$8.71,"$1,865","4,476,000",$8.51,"$1,901"
2018,12,28,"154,865,000","154,539,000","135,459,000","80,286,000","55,173,000","611,580,000","112,154,000",$326.33,"$2,910","90,164,000",$273.70,"$3,036"
2018,11,23,"154,444,000","154,058,000","135,459,000","80,286,000","55,173,000","585,027,000","111,911,000",$324.43,"$2,899","90,067,000",$272.98,"$3,031"
2018,10,19,"153,383,000","152,827,000","135,154,000","79,990,000","55,164,000","559,158,000","110,806,000",$312.97,"$2,825","89,537,000",$267.80,"$2,991"
2018,8,31,"147,358,000","147,058,000","129,931,000","75,423,000","54,508,000","520,207,937","108,757,000",$303.76,"$2,793","88,494,000",$262.38,"$2,965"
2018,5,11,"141,531,000","135,883,000","126,040,000","72,111,000","53,929,000","419,004,000","102,582,000",$284.93,"$2,778","85,297,000",$250.73,"$2,940"
2018,5,4,"140,895,000","134,268,000","125,637,000","71,788,000","53,849,000","410,052,000","101,372,000",$281.51,"$2,777","84,632,000",$248.63,"$2,938"
2018,4,27,"139,903,000","132,550,000","125,161,000","71,425,000","53,736,000","399,502,000","99,511,000",$275.73,"$2,771","83,458,000",$244.69,"$2,932"
2018,4,20,"136,919,000","130,477,000","124,515,000","70,983,000","53,532,000","386,895,000","95,434,000",$265.33,"$2,780","80,491,000",$236.85,"$2,943"
2018,4,13,"118,580,000","114,817,000","109,006,000","62,975,000","46,031,000","363,095,000","86,039,000",$243.59,"$2,831","73,484,000",$219.41,"$2,986"
2018,4,6,"103,762,000","101,082,000","95,899,000","54,283,000","41,616,000","342,057,000","79,100,000",$226.56,"$2,864","68,220,000",$205.56,"$3,013"
2018,3,30,"94,139,000","91,593,000","87,328,000","48,374,000","38,954,000","324,355,000","73,396,000",$212.32,"$2,893","63,847,000",$193.85,"$3,036"
2018,3,23,"85,689,000","83,286,000","79,780,000","43,094,000","36,686,000","307,121,000","67,599,000",$197.70,"$2,925","59,313,000",$181.60,"$3,062"
2018,3,16,"77,795,000","75,307,000","72,732,000","38,245,000","34,487,000","288,340,000","61,739,000",$182.77,"$2,960","54,602,000",$168.80,"$3,091"
2018,3,9,"69,484,000","67,183,000","65,270,000","33,495,000","31,775,000","267,117,000","55,327,000",$166.19,"$3,004","49,357,000",$154.35,"$3,127"
2018,3,2,"61,150,000","59,048,000","57,794,000","28,688,000","29,106,000","242,891,000","48,452,000",$147.58,"$3,046","43,549,000",$137.72,"$3,162"
2018,2,23,"51,740,000","49,992,000","49,192,000","23,438,000","25,754,000","213,117,000","40,504,000",$125.67,"$3,103","37,731,000",$120.69,"$3,199"
2018,2,16,"41,738,000","40,470,000","39,882,000","18,126,000","21,756,000","167,163,000","31,937,000",$101.21,"$3,169","30,040,000",$97.82,"$3,256"
2018,2,9,"30,881,000","30,016,000","29,724,000","12,575,000","17,149,000","114,218,000","13,517,000",$28.86,"$2,135","12,685,000",$27.88,"$2,198"
2018,2,2,"18,302,000","17,931,000","17,518,000","6,744,000","10,774,000","74,401,000","6,171,000",$12.56,"$2,035","5,860,000",$12.21,"$2,084"
2017,12,29,"152,235,000","151,916,000","132,319,000","78,924,000","53,395,000","502,095,254","111,873,000",$323.88,"$2,895","89,485,000",$270.82,"$3,026"
2017,11,24,"151,825,000","151,446,000","132,319,000","78,924,000","53,395,000","475,315,554","111,709,000",$322.60,"$2,888","89,402,000",$270.25,"$3,023"
2017,10,20,"150,838,000","150,177,000","131,948,000","78,567,000","53,381,000","451,232,430","110,800,000",$312.00,"$2,816","89,099,000",$266.20,"$2,988"
2017,9,1,"145,329,000","145,070,000","127,277,000","74,512,000","52,765,000","417,407,116","108,761,000",$302.53,"$2,782","88,052,000",$260.74,"$2,961"
2017,5,12,"139,586,000","134,192,000","123,634,000","71,463,000","52,171,000","336,315,094","102,863,000",$284.86,"$2,769","85,067,000",$250.08,"$2,940"
2017,5,5,"138,945,000","132,509,000","123,239,000","71,154,000","52,085,000","329,420,774","101,641,000",$281.66,"$2,771","84,424,000",$248.20,"$2,940"
2017,4,28,"137,496,000","130,862,000","122,782,000","70,815,000","51,967,000","321,661,687","100,124,000",$276.79,"$2,764","83,600,000",$245.27,"$2,934"
2017,4,21,"135,638,000","128,847,000","122,164,000","70,401,000","51,763,000","312,255,666","97,104,000",$268.30,"$2,763","81,646,000",$239.41,"$2,932"
2017,4,14,"118,463,000","115,069,000","108,559,000","63,357,000","45,202,000","294,014,055","87,529,000",$246.41,"$2,815","74,644,000",$222.31,"$2,978"
2017,4,7,"103,612,000","101,028,000","95,458,000","54,720,000","40,738,000","276,082,236","80,296,000",$228.95,"$2,851","69,293,000",$208.48,"$3,009"
2017,3,31,"93,675,000","91,297,000","86,595,000","48,646,000","37,949,000","261,081,385","74,196,000",$213.57,"$2,878","64,694,000",$196.08,"$3,031"
2017,3,24,"85,251,000","82,990,000","79,125,000","43,395,000","35,730,000","246,382,030","68,348,000",$197.98,"$2,987","60,194,000",$183.21,"$3,044"
2017,3,17,"77,475,000","75,208,000","72,205,000","38,548,000","33,657,000","231,360,122","62,494,000",$183.16,"$2,931","55,589,000",$170.67,"$3,070"
2017,3,10,"69,403,000","67,302,000","64,953,000","34,093,000","30,860,000","214,973,517","56,220,000",$167.15,"$2,973","50,499,000",$156.81,"$3,105"
2017,3,3,"61,063,000","59,081,000","57,435,000","29,293,000","28,142,000","196,533,468","49,352,000",$148.83,"$3,016","44,822,000",$140.66,"$3,138"
2017,2,24,"52,096,000","50,425,000","49,371,000","24,220,000","25,151,000","175,337,226","41,427,000",$127.23,"$3,071","38,121,000",$121.33,"$3,183"
2017,2,17,"42,502,000","41,301,000","40,447,000","18,941,000","21,506,000","142,134,050","32,904,000",$103.24,"$3,137","30,616,000",$99.17,"$3,239"
2017,2,10,"32,089,000","31,422,000","30,827,000","13,518,000","17,309,000","98,635,810","14,059,000",$28.93,"$2,058","13,039,000",$27.78,"$2,130"
2017,2,3,"20,181,000","19,968,000","19,407,000","7,796,000","11,611,000","68,464,005","6,596,000",$13.15,"$1,994","6,220,000",$12.75,"$2,050"
2017,1,27,"8,912,000","8,804,000","8,366,000","3,192,000","5,174,000","45,912,743","2,013,000",$3.76,"$1,866","1,916,000",$3.66,"$1,909"
2016,12,30,"152,544,000","152,250,000","131,851,000","78,736,000","53,115,000","507,269,589","111,069,000",$317.62,"$2,860","88,416,000",$264.82,"$2,995"
2016,12,2,"152,216,000","151,891,000","131,851,000","78,736,000","53,115,000","488,350,707","110,986,000",$317.09,"$2,857","88,371,000",$264.53,"$2,993"
2016,10,21,"151,187,000","150,570,000","131,628,000","78,521,000","53,107,000","462,252,942","109,959,000",$305.34,"$2,777","88,006,000",$259.88,"$2,953"
2016,9,2,"145,734,000","145,413,000","127,074,000","74,523,000","52,551,000","429,038,682","108,038,000",$297.07,"$2,750","86,991,000",$255.00,"$2,931"
2016,5,13,"140,258,000","134,438,000","123,737,000","71,740,000","51,997,000","348,401,089","102,424,000",$279.86,"$2,732","84,273,000",$244.84,"$2,905"
2016,5,6,"139,620,000","132,748,000","123,401,000","71,476,000","51,925,000","341,781,659","101,244,000",$276.53,"$2,731","83,669,000",$242.82,"$2,902"
2016,4,29,"138,827,000","131,245,000","123,023,000","71,193,000","51,830,000","334,395,994","99,899,000",$272.03,"$2,723","82,977,000",$240.17,"$2,894"
2016,4,22,"136,528,000","129,456,000","122,546,000","70,864,000","51,682,000","325,525,568","97,079,000",$263.20,"$2,711","81,221,000",$234.27,"$2,884"
2016,4,15,"124,616,000","119,923,000","113,402,000","66,361,000","47,041,000","311,499,555","88,833,000",$244.87,"$2,757","75,240,000",$220.03,"$2,924"
2016,4,8,"107,452,000","104,527,000","98,731,000","57,006,000","41,725,000","289,884,145","81,751,000",$228.78,"$2,798","70,027,000",$207.36,"$2,961"
2016,4,1,"97,631,000","94,988,000","89,973,000","51,014,000","38,959,000","274,877,786","76,040,000",$215.35,"$2,832","65,780,000",$196.63,"$2,989"
2016,3,25,"89,412,000","86,914,000","82,787,000","46,100,000","36,687,000","261,025,110","70,786,000",$202.87,"$2,866","61,844,000",$186.55,"$3,016"
2016,3,18,"81,960,000","79,631,000","76,212,000","41,558,000","34,654,000","247,070,498","65,441,000",$189.90,"$2,902","57,758,000",$175.85,"$3,045"
2016,3,11,"74,456,000","72,164,000","69,527,000","37,148,000","32,379,000","231,878,508","59,727,000",$175.88,"$2,945","53,295,000",$164.06,"$3,078"
2016,3,4,"66,723,000","64,441,000","62,636,000","32,600,000","30,036,000","212,608,945","53,508,000",$160.17,"$2,993","48,309,000",$150.57,"$3,117"
2016,2,26,"58,304,000","56,290,000","55,081,000","27,709,000","27,372,000","193,235,495","46,533,000",$142.09,"$3,053","42,551,000",$134.65,"$3,164"
2016,2,19,"49,020,000","47,420,000","46,758,000","22,588,000","24,170,000","169,616,932","38,550,000",$120.57,"$3,128","35,720,000",$115.23,"$3,226"
2016,2,12,"38,737,000","37,672,000","37,106,000","17,122,000","19,984,000","140,786,322","29,155,000",$94.00,"$3,224","27,367,000",$90.56,"$3,309"
2016,2,5,"26,670,000","26,133,000","25,656,000","11,010,000","14,646,000","97,487,501","17,321,000",$58.63,"$3,385","16,533,000",$57.05,"$3,450"
2016,1,29,"13,288,000","13,124,000","12,585,000","5,106,000","7,479,000","53,386,675","2,248,000",$7.84,"$3,486","2,175,000",$7.69,"$3,536"
2015,12,25,"150,991,000","150,727,000","128,784,000","78,406,000","50,378,000","490,314,213","109,426,000",$306.02,"$2,797","86,228,000",$254.94,"$2,957"
2015,12,4,"150,655,000","150,356,000","128,784,000","78,406,000","50,378,000","471,766,005","109,346,000",$305.44,"$2,793","86,188,000",$254.68,"$2,955"
2015,11,20,"150,497,000","150,102,000","128,784,000","78,406,000","50,378,000","464,880,260","109,171,000",$304.00,"$2,785","86,145,000",$254.28,"$2,952"
2015,10,30,"150,062,000","149,351,000","128,653,000","78,279,000","50,374,000","451,563,658","108,739,000",$298.60,"$2,746","86,014,000",$252.47,"$2,935"
2015,10,23,"149,821,000","149,048,000","128,606,000","78,234,000","50,372,000","446,316,318","108,465,000",$296.00,"$2,729","85,904,000",$251.29,"$2,925"
2015,9,25,"145,088,000","144,815,000","124,840,000","74,940,000","49,900,000","428,728,525","106,981,000",$289.79,"$2,709","85,090,000",$247.52,"$2,909"
2015,8,28,"143,780,000","143,526,000","123,945,000","74,154,000","49,791,000","411,675,144","106,298,000",$287.40,"$2,704","84,781,000",$246.21,"$2,904"
2015,7,31,"142,603,000","142,244,000","123,199,000","73,529,000","49,670,000","393,555,113","105,490,000",$284.78,"$2,700","84,421,000",$244.78,"$2,900"
2015,5,15,"138,209,000","133,403,000","120,612,000","71,417,000","49,195,000","334,566,853","101,407,000",$273.55,"$2,698","82,531,000",$238.30,"$2,887"
2015,5,8,"137,312,000","131,852,000","120,253,000","71,135,000","49,118,000","326,306,561","100,320,000",$270.99,"$2,701","82,029,000",$236.89,"$2,888"
2015,5,1,"136,191,000","130,145,000","119,865,000","70,835,000","49,030,000","320,834,027","99,020,000",$267.61,"$2,703","81,425,000",$235.03,"$2,887"
2015,4,24,"134,209,000","128,317,000","119,402,000","70,491,000","48,911,000","310,407,523","97,097,000",$262.19,"$2,700","80,383,000",$231.69,"$2,882"
2015,4,17,"132,268,000","126,121,000","118,766,000","70,064,000","48,702,000","300,060,301","91,818,000",$248.92,"$2,711","76,824,000",$222.00,"$2,890"
2015,4,10,"110,754,000","108,000,000","100,759,000","59,976,000","40,783,000","274,611,418","83,184,000",$230.92,"$2,776","70,510,000",$207.79,"$2,947"
2015,4,3,"99,056,000","96,992,000","90,608,000","52,963,000","37,645,000","258,535,303","77,200,000",$217.35,"$2,815","66,179,000",$197.13,"$2,979"
2015,3,27,"90,255,000","88,298,000","82,905,000","47,565,000","35,340,000","243,272,673","71,685,000",$204.50,"$2,853","62,129,000",$186.87,"$3,008"
2015,3,20,"82,289,000","80,439,000","76,022,000","42,711,000","33,311,000","227,702,714","66,108,000",$191.23,"$2,893","57,944,000",$176.06,"$3,038"
2015,3,13,"74,455,000","72,706,000","69,189,000","38,089,000","31,100,000","211,432,154","60,320,000",$177.24,"$2,938","53,485,000",$164.41,"$3,074"
2015,3,6,"66,700,000","64,900,000","62,342,000","33,419,000","28,923,000","196,652,187","54,258,000",$162.11,"$2,988","48,699,000",$151.55,"$3,112"
2015,2,27,"58,528,000","56,857,000","55,104,000","28,733,000","26,371,000","177,807,672","47,547,000",$144.90,"$3,048","43,228,000",$136.57,"$3,159"
2015,2,20,"49,652,000","48,295,000","47,157,000","23,725,000","23,432,000","155,780,478","39,964,000",$124.67,"$3,120","36,817,000",$118.50,"$3,219"
2015,2,13,"39,699,000","38,669,000","37,919,000","18,465,000","19,454,000","130,268,292","30,930,000",$99.73,"$3,224","28,884,000",$95.58,"$3,309"
2015,2,6,"27,517,000","27,084,000","26,472,000","12,135,000","14,337,000","97,768,901","19,651,000",$66.14,"$3,366","18,647,000",$63.98,"$3,431"
2015,1,30,"14,026,000","13,897,000","13,327,000","5,857,000","7,469,000","65,561,078","7,595,000",$26.88,"$3,539","7,310,000",$26.21,"$3,586"